Recovery Profile data from C:\Program Files (x86)\Dell\MD Storage Software\MD Storage Manager\client\data\recovery\WGASAN01_6782BCB0003105CF000000004DBB58CC_Recovery_Profile.csv

TimeStamp,2,"Dec 19, 2012 7:43:27 PM",1355967807225
Header,6782BCB0003105CF000000004DBB58CC,WGASAN01,2
CtlFirmware,148001P,07.75.28.60
CtlFirmware,148000A,07.75.28.60
VolumeGroup,6782BCB0003105CF0000059F4DDE1916,WGASANGroup01,6,false,5000C5003408F68B0000000000000000,5000C500340913070000000000000000,5000C50033FB67330000000000000000,5000C500340911D30000000000000000,5000C500340A4BAF0000000000000000,5000C5003408F82F0000000000000000,50000393D8C8C1700000000000000000
CtlFirmware,148000A,07.84.44.60
VolumeGroup,6782BCB0003105CF0000059F4DDE1916,WGASANGroup01,6,false,5000C5003408F68B0000000000000000,5000C500340913070000000000000000,5000C50033FB67330000000000000000,5000C500340911D30000000000000000,5000C500340A4BAF0000000000000000,5000C5003408F82F0000000000000000,50000393D8C8C1700000000000000000
Volume,6782BCB000310F5500001E194FC94726,NextgenImageServerBackup,6782BCB0003105CF0000059F4DDE1916,512,536870912000,2519277568,131072,1,1,true,10
Volume,6782BCB000310F55000011C34E570CC7,SBSBackup,6782BCB0003105CF0000059F4DDE1916,512,322122547200,2183733248,131072,1,1,true,8
Volume,6782BCB000310F55000006754DE444F8,ImageServer,6782BCB0003105CF0000059F4DDE1916,512,1319413953024,8388608,131072,1,1,true,2
Volume,6782BCB0003105CF0000202F50C840E8,ImageServerICSIImages,6782BCB0003105CF0000059F4DDE1916,512,1319413953024,3248250880,131072,1,1,true,13
Volume,6782BCB0003105CF000014694F3A4BA8,Olympus,6782BCB0003105CF0000059F4DDE1916,512,536870912000,2309562368,131072,1,1,true,9
Volume,6782BCB000310F55000023B750186102,NextgenTestInterface,6782BCB0003105CF0000059F4DDE1916,512,10737418240,3244056576,131072,1,1,true,12
Volume,6782BCB000310F55000006774DE4453D,NexGenSQLDB,6782BCB0003105CF0000059F4DDE1916,512,1319413953024,1039187968,131072,1,1,true,4
Volume,6782BCB0003105CF000008DD4DE4B681,ExchangeDatabase,6782BCB0003105CF0000059F4DDE1916,512,536870912000,1659445248,131072,1,1,true,1
Volume,6782BCB000310F550000094E4DE58180,FAXServer,6782BCB0003105CF0000059F4DDE1916,512,10737418240,0,131072,1,1,true,0
Volume,6782BCB0003105CF000016894FC885A3,ImageServerISCSIImages,6782BCB0003105CF0000059F4DDE1916,512,1318554959872,2728992768,131072,1,1,true,11
Volume,6782BCB0003105CF00000A364E0C2B6D,ProvitionDBServer,6782BCB0003105CF0000059F4DDE1916,512,268435456000,2078875648,131072,1,1,true,7
Volume,6782BCB0003105CF000007724DE3E372,FAXQBServer,6782BCB0003105CF0000059F4DDE1916,512,268435456000,1554587648,131072,1,1,true,5
Volume,6782BCB0003105CF000006564DE3760B,ReportHQMServer,6782BCB0003105CF0000059F4DDE1916,512,1319413953024,523788288,131072,1,1,true,3
Volume,6782BCB000310F5500000A3B4DF69CCD,NetworkShareFolder,6782BCB0003105CF0000059F4DDE1916,512,536870912000,1869160448,131072,1,1,true,6
Drive,5000C5003408F68B0000000000000000,"0,0",9WM55XYM,6782BCB0003105CF0000059F4DDE1916,1,false,""
Drive,5000C500340913070000000000000000,"0,1",9WM55YMQ,6782BCB0003105CF0000059F4DDE1916,1,false,""
Drive,5000C50033FB67330000000000000000,"0,2",9WM4LJ1R,6782BCB0003105CF0000059F4DDE1916,1,false,""
Drive,5000C500340911D30000000000000000,"0,3",9WM55YLR,6782BCB0003105CF0000059F4DDE1916,1,false,""
Drive,5000C500340A4BAF0000000000000000,"0,4",9WM51Q29,6782BCB0003105CF0000059F4DDE1916,1,false,""
Drive,5000C5003408F82F0000000000000000,"0,5",9WM55Y32,6782BCB0003105CF0000059F4DDE1916,1,false,""
Drive,50000393D8C8C1700000000000000000,"0,6",2280A00FFLD5,6782BCB0003105CF0000059F4DDE1916,1,false,""

TimeStamp,2,"Dec 19, 2012 7:59:47 PM",1355968787118
CtlFirmware,148001P,07.84.44.60
